9,-10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
8,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
8,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
8,-13,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
8,-12,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
8,-11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
8,-10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
8,-9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
7,-9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
7,-10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
7,-11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
7,-12,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
7,-13,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
7,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
7,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
6,-18,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
6,-17,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
6,-19,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
6,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
6,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
5,-19,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
5,-20,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
5,-17,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
5,-18,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
5,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,n5C3v9lTUXeiIbxcK4a1LzZoFuE=
5,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
4,-20,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
4,-19,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
4,-18,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
4,-17,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
4,-12,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
4,-16,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
4,-14,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
4,-13,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
4,-3,BEZu74n274K39NWtamwbOfekDcI=,4VHjAigy1w/Pi3XJwGB99MOVi1A=
4,-2,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
3,-17,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
3,-18,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
3,-19,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
3,-20,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
3,-13,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
3,-14,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
3,-15,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
3,-16,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
3,-9,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
3,-10,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
3,-11,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
3,-12,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
3,-1,BEZu74n274K39NWtamwbOfekDcI=,JCgOweIs+ZVKgdmoHRzv27GqK7w=
3,-2,BEZu74n274K39NWtamwbOfekDcI=,YdC+MbWB43Xz7JyXAeG1tgNhKhY=
3,-3,BEZu74n274K39NWtamwbOfekDcI=,4VHjAigy1w/Pi3XJwGB99MOVi1A=
2,-18,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
2,-17,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
2,-20,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
2,-19,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
2,-14,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
2,-13,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
2,-10,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
2,-9,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
2,-12,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
2,-11,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
2,-6,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
2,-5,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
2,-8,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
2,-7,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
2,-2,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
2,-1,BEZu74n274K39NWtamwbOfekDcI=,HUUGW0vnthFX4MJBQb23PQhOKmI=
2,-4,BEZu74n274K39NWtamwbOfekDcI=,n5C3v9lTUXeiIbxcK4a1LzZoFuE=
2,-3,BEZu74n274K39NWtamwbOfekDcI=,YdC+MbWB43Xz7JyXAeG1tgNhKhY=
1,-21,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
1,-19,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
1,-20,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
1,-17,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
1,-5,BEZu74n274K39NWtamwbOfekDcI=,vE9tyBu9hZPr22yeli/Vrb70mHg=
1,-6,BEZu74n274K39NWtamwbOfekDcI=,vE9tyBu9hZPr22yeli/Vrb70mHg=
1,-3,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
1,-4,BEZu74n274K39NWtamwbOfekDcI=,YdC+MbWB43Xz7JyXAeG1tgNhKhY=
1,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
1,-2,BEZu74n274K39NWtamwbOfekDcI=,JCgOweIs+ZVKgdmoHRzv27GqK7w=
0,-20,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
0,-19,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
0,-18,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
0,-17,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
0,-14,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
0,-13,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
0,-12,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
0,-11,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
0,-10,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
0,-9,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
0,-8,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
0,-7,BEZu74n274K39NWtamwbOfekDcI=,aW/uwh+d7alid8Rgr5YPMoP8d2E=
0,-6,BEZu74n274K39NWtamwbOfekDcI=,jvotB9IP56XjmkT83YBN5MIwEkY=
0,-5,BEZu74n274K39NWtamwbOfekDcI=,jvotB9IP56XjmkT83YBN5MIwEkY=
0,-4,BEZu74n274K39NWtamwbOfekDcI=,jvotB9IP56XjmkT83YBN5MIwEkY=
0,-3,BEZu74n274K39NWtamwbOfekDcI=,jvotB9IP56XjmkT83YBN5MIwEkY=
0,-2,BEZu74n274K39NWtamwbOfekDcI=,kBAWluxfepGym0bxGXzqPmR50v4=
0,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
24,-8,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
24,-7,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
24,-10,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
23,-9,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
23,-10,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
23,-4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
23,-5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
23,-6,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
23,-7,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
23,-8,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
22,-10,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
22,-11,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
22,-4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
22,-3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
22,-6,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
22,-5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
21,-11,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
21,-3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
21,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
20,-11,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
20,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
20,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
19,-11,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
19,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
18,-11,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
18,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
17,-11,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
17,-12,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
17,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
16,-12,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
16,-11,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
16,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
16,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
15,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,9HJuV4snGGJjdICdYjabs5xMiyI=
15,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,9HJuV4snGGJjdICdYjabs5xMiyI=
15,-12,8h3SyPGD5L+qaY36nvrFFYsoPk4=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
14,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,9HJuV4snGGJjdICdYjabs5xMiyI=
14,-12,8h3SyPGD5L+qaY36nvrFFYsoPk4=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
14,-11,8h3SyPGD5L+qaY36nvrFFYsoPk4=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
13,-3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,9HJuV4snGGJjdICdYjabs5xMiyI=
13,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,9HJuV4snGGJjdICdYjabs5xMiyI=
13,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,9HJuV4snGGJjdICdYjabs5xMiyI=
13,-11,8h3SyPGD5L+qaY36nvrFFYsoPk4=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
13,-12,8h3SyPGD5L+qaY36nvrFFYsoPk4=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
