-2,-17,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-3,-4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,YulpLL6vKXGjRjDgwL2DoofnAbQ=
-3,-1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-3,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-3,-5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,-6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-4,-4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,YulpLL6vKXGjRjDgwL2DoofnAbQ=
-4,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-4,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-4,-1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,+6QRkTVU4+w0CRgfXIugWfCcHj8=
-4,-7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-4,-6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-4,-5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-5,-5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,FjrW1I1n9fsvq5SB0S4M73+ZHbY=
-5,-6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-5,-7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-5,-1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,/JtgDlX1RPGsRy5pjAqFRBt1oaA=
-5,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-5,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-5,-4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,VxSKu+Avy/0rhcivpMYrWymdK84=
-6,-6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-6,-5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,YulpLL6vKXGjRjDgwL2DoofnAbQ=
-6,-8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-6,-7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-6,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-6,-1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,/JtgDlX1RPGsRy5pjAqFRBt1oaA=
-6,-4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-6,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-6,-13,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-7,-7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-7,-8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-7,-5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,5fzTSCUWv1Dl1DBsZVTwYoy270s=
-7,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,/E1TTLRTROpRF1etmHCZgFUzQFw=
-7,-4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,/E1TTLRTROpRF1etmHCZgFUzQFw=
-7,-1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,nDL5gsTn55si2lGhahazcr7pi7A=
-7,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,/E1TTLRTROpRF1etmHCZgFUzQFw=
-7,-13,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-7,-11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-7,-12,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-7,-9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-7,-10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-8,-8,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-8,-4,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-8,-3,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-8,-2,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-8,-1,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-8,-11,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-8,-10,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-8,-9,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-9,-9,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-9,-10,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-9,-11,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-9,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-9,-2,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-9,-3,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-9,-4,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-9,-8,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-10,-10,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-10,-9,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-10,-11,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-10,-2,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-10,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-10,-4,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-10,-6,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-10,-5,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-10,-8,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-11,-9,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-11,-10,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-11,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-11,-2,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-11,-7,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-11,-8,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-11,-6,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-12,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-12,-7,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-12,-6,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-13,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-14,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-15,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-16,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-19,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-20,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-21,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-22,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-23,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-24,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-25,-1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
