-2,5,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-2,2,BEZu74n274K39NWtamwbOfekDcI=,/Niy43JpD6hQfEpsQ46Q+yK+5SE=
-2,3,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-2,0,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-2,1,BEZu74n274K39NWtamwbOfekDcI=,67WjYqrzVexrds1ZA1RWL1Hvll0=
-1,10,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,9,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,8,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,7,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-1,6,BEZu74n274K39NWtamwbOfekDcI=,nPuVMzU0+FWWpBcEZDwn3FIEPZ0=
-1,5,BEZu74n274K39NWtamwbOfekDcI=,AzD1LcpR5/dVZTd4YfkI5xIAUVk=
-1,4,BEZu74n274K39NWtamwbOfekDcI=,AzD1LcpR5/dVZTd4YfkI5xIAUVk=
-1,3,BEZu74n274K39NWtamwbOfekDcI=,AzD1LcpR5/dVZTd4YfkI5xIAUVk=
-1,2,BEZu74n274K39NWtamwbOfekDcI=,67WjYqrzVexrds1ZA1RWL1Hvll0=
-1,1,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-1,0,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-32,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-32,1,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-32,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-31,1,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-31,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-31,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-30,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-30,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-30,1,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-29,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-29,1,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-29,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-28,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-28,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-27,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-27,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-26,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-26,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-25,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-25,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-24,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-24,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-24,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-23,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-23,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-23,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-22,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-22,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-21,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-21,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-20,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-19,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-18,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-17,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-16,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,9HJuV4snGGJjdICdYjabs5xMiyI=
-15,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,9HJuV4snGGJjdICdYjabs5xMiyI=
-14,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,9HJuV4snGGJjdICdYjabs5xMiyI=
-13,8,8h3SyPGD5L+qaY36nvrFFYsoPk4=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
