45,-21,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,hmhGqB8t5HCZiRrhIlJMA4iKTnw=
46,-20,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5MZy9Hf486+Kr3q7586g5f8oCQI=
47,-18,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ghtGXOgCg+ClQ90VKznrUV4dOWY=
47,-20,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5MZy9Hf486+Kr3q7586g5f8oCQI=
47,-19,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5MZy9Hf486+Kr3q7586g5f8oCQI=
45,-19,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,xNBTcrDWn/uhDLldrgUU0QoiamQ=
42,-4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Vbc0uQ7/wW1C/5VbhVGIgEc29NE=
42,-5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Zsqmf6IBXoeJ5iWMCXA2YgTnkLY=
41,-4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,yYsUfxrxocWK15yj6mM0uGaM3TU=
43,-6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Zsqmf6IBXoeJ5iWMCXA2YgTnkLY=
44,-7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,EIuWG52rQvkBGg2qp85oakGyhhg=
44,-6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,iNMjdLVmr4nBW7xVrE44IcnKJW4=
45,-8,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,EIuWG52rQvkBGg2qp85oakGyhhg=
45,-9,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,gN7OG2/WhhsmihkD5HwG0gM3S2w=
46,-9,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Hkx2bOZsZ2Js6gD6pEFU8HTsTL4=
46,-8,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,nonUuhTZwqqaxJTDHi5ywuCuIR0=
45,-10,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,gN7OG2/WhhsmihkD5HwG0gM3S2w=
40,-4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,yYsUfxrxocWK15yj6mM0uGaM3TU=
45,-11,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,YH10xMw6GurXUDcfvgpdDUbC4UA=
46,-10,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Hkx2bOZsZ2Js6gD6pEFU8HTsTL4=
46,-11,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Ejl9hxOIcq8ekoSKYJ83/OzFK8E=
46,-16,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ndIvrRPCIglQtKAQjiJ4ViJO4iE=
47,-12,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Ejl9hxOIcq8ekoSKYJ83/OzFK8E=
46,-14,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,3pbkxetyZ/0XwVYkhSv9+nH6GMU=
45,-12,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,YH10xMw6GurXUDcfvgpdDUbC4UA=
46,-15,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ndIvrRPCIglQtKAQjiJ4ViJO4iE=
47,-16,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ndIvrRPCIglQtKAQjiJ4ViJO4iE=
47,-15,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ndIvrRPCIglQtKAQjiJ4ViJO4iE=
46,-12,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Ejl9hxOIcq8ekoSKYJ83/OzFK8E=
46,-13,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,3pbkxetyZ/0XwVYkhSv9+nH6GMU=
47,-13,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,3pbkxetyZ/0XwVYkhSv9+nH6GMU=
47,-14,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,3pbkxetyZ/0XwVYkhSv9+nH6GMU=
36,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,kffUuwBjd5xrkmNVztFP/EsrGUw=
35,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
38,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,mb+KY42Z31GxllhWAEAvshqqq2I=
40,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,h69aB5fLOWfWZGY2Bz5KxUv9ACo=
37,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,kffUuwBjd5xrkmNVztFP/EsrGUw=
37,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,kffUuwBjd5xrkmNVztFP/EsrGUw=
40,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,h69aB5fLOWfWZGY2Bz5KxUv9ACo=
41,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,h69aB5fLOWfWZGY2Bz5KxUv9ACo=
42,-3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Vbc0uQ7/wW1C/5VbhVGIgEc29NE=
40,-3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,yYsUfxrxocWK15yj6mM0uGaM3TU=
39,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,mb+KY42Z31GxllhWAEAvshqqq2I=
42,-6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Zsqmf6IBXoeJ5iWMCXA2YgTnkLY=
44,-9,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,gN7OG2/WhhsmihkD5HwG0gM3S2w=
44,-10,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,gN7OG2/WhhsmihkD5HwG0gM3S2w=
44,-8,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,EIuWG52rQvkBGg2qp85oakGyhhg=
44,-12,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,YH10xMw6GurXUDcfvgpdDUbC4UA=
35,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
41,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,h69aB5fLOWfWZGY2Bz5KxUv9ACo=
44,-11,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,YH10xMw6GurXUDcfvgpdDUbC4UA=
43,-3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Vbc0uQ7/wW1C/5VbhVGIgEc29NE=
43,-4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Vbc0uQ7/wW1C/5VbhVGIgEc29NE=
47,-7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,nonUuhTZwqqaxJTDHi5ywuCuIR0=
45,-6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,iNMjdLVmr4nBW7xVrE44IcnKJW4=
45,-5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,iNMjdLVmr4nBW7xVrE44IcnKJW4=
47,-11,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Ejl9hxOIcq8ekoSKYJ83/OzFK8E=
47,-10,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Hkx2bOZsZ2Js6gD6pEFU8HTsTL4=
47,-8,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,nonUuhTZwqqaxJTDHi5ywuCuIR0=
47,-9,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Hkx2bOZsZ2Js6gD6pEFU8HTsTL4=
39,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,mb+KY42Z31GxllhWAEAvshqqq2I=
41,-3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,yYsUfxrxocWK15yj6mM0uGaM3TU=
36,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,kffUuwBjd5xrkmNVztFP/EsrGUw=
44,-5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,iNMjdLVmr4nBW7xVrE44IcnKJW4=
38,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,mb+KY42Z31GxllhWAEAvshqqq2I=
43,-5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Zsqmf6IBXoeJ5iWMCXA2YgTnkLY=
46,-7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,nonUuhTZwqqaxJTDHi5ywuCuIR0=
45,-7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,EIuWG52rQvkBGg2qp85oakGyhhg=
32,-4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
33,-4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
34,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
33,-3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
32,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,+2KPbntWLBhWUyoHepicrIJcUlY=
32,-3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
33,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,+2KPbntWLBhWUyoHepicrIJcUlY=
33,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,+2KPbntWLBhWUyoHepicrIJcUlY=
32,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,+2KPbntWLBhWUyoHepicrIJcUlY=
34,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
