-1,-3,nTYplM0or4osratUoElkQWztAKc=,OeNEvTyfKjJj7FwIXTmdPyYIEbo=
-11,-4,nTYplM0or4osratUoElkQWztAKc=,poAmqSHkgND0RFGFWyQwj0Qp7oY=
-9,-2,nTYplM0or4osratUoElkQWztAKc=,oedhPNICfPgEiLK3/At7widxAmM=
-11,-5,nTYplM0or4osratUoElkQWztAKc=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-8,-5,nTYplM0or4osratUoElkQWztAKc=,am45WfrVlp1kgVqv2cjR6ewBO00=
-8,-4,nTYplM0or4osratUoElkQWztAKc=,bFxhHzn9lT5N4yhzZN1qG8lFdaQ=
-8,-2,nTYplM0or4osratUoElkQWztAKc=,fgLIyty9CkumBp1roXcbs4J6d88=
-9,-3,nTYplM0or4osratUoElkQWztAKc=,yHzfUAMr+HyEoo4zDSaxSWaFBj0=
-10,-5,nTYplM0or4osratUoElkQWztAKc=,LAXzrbuUkPu/zvsdUqWF2XS7qMk=
-9,-4,nTYplM0or4osratUoElkQWztAKc=,yHzfUAMr+HyEoo4zDSaxSWaFBj0=
-10,-4,nTYplM0or4osratUoElkQWztAKc=,yHzfUAMr+HyEoo4zDSaxSWaFBj0=
-8,-3,nTYplM0or4osratUoElkQWztAKc=,bFxhHzn9lT5N4yhzZN1qG8lFdaQ=
-9,-5,nTYplM0or4osratUoElkQWztAKc=,LAXzrbuUkPu/zvsdUqWF2XS7qMk=
-13,-4,nTYplM0or4osratUoElkQWztAKc=,MDwP06UCaDcA2ZrH0c9oxQb7Rvk=
-13,-5,nTYplM0or4osratUoElkQWztAKc=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-12,-4,nTYplM0or4osratUoElkQWztAKc=,poAmqSHkgND0RFGFWyQwj0Qp7oY=
-12,-5,nTYplM0or4osratUoElkQWztAKc=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-13,-3,nTYplM0or4osratUoElkQWztAKc=,MDwP06UCaDcA2ZrH0c9oxQb7Rvk=
-12,-3,nTYplM0or4osratUoElkQWztAKc=,poAmqSHkgND0RFGFWyQwj0Qp7oY=
-11,-3,nTYplM0or4osratUoElkQWztAKc=,poAmqSHkgND0RFGFWyQwj0Qp7oY=
-11,-2,nTYplM0or4osratUoElkQWztAKc=,TU07TqFvcoxJbyhnI7IxGsCeYWk=
-10,-3,nTYplM0or4osratUoElkQWztAKc=,yHzfUAMr+HyEoo4zDSaxSWaFBj0=
-13,-2,nTYplM0or4osratUoElkQWztAKc=,UIRfCrgREocrvpT3FKyTvZMVm/g=
-12,-2,nTYplM0or4osratUoElkQWztAKc=,TU07TqFvcoxJbyhnI7IxGsCeYWk=
-10,-2,nTYplM0or4osratUoElkQWztAKc=,oedhPNICfPgEiLK3/At7widxAmM=
-13,-6,nTYplM0or4osratUoElkQWztAKc=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-12,-7,nTYplM0or4osratUoElkQWztAKc=,pIiUjWwTfnVZsL1Ro8II4NLnHXw=
-12,-6,nTYplM0or4osratUoElkQWztAKc=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-13,-7,nTYplM0or4osratUoElkQWztAKc=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-8,-6,nTYplM0or4osratUoElkQWztAKc=,am45WfrVlp1kgVqv2cjR6ewBO00=
-8,-7,nTYplM0or4osratUoElkQWztAKc=,oocWUol/qHNjdnmad3x/tEZNiDs=
-11,-7,nTYplM0or4osratUoElkQWztAKc=,pIiUjWwTfnVZsL1Ro8II4NLnHXw=
-9,-7,nTYplM0or4osratUoElkQWztAKc=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-10,-6,nTYplM0or4osratUoElkQWztAKc=,LAXzrbuUkPu/zvsdUqWF2XS7qMk=
-10,-7,nTYplM0or4osratUoElkQWztAKc=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-9,-6,nTYplM0or4osratUoElkQWztAKc=,LAXzrbuUkPu/zvsdUqWF2XS7qMk=
-11,-6,nTYplM0or4osratUoElkQWztAKc=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-12,-8,nTYplM0or4osratUoElkQWztAKc=,pIiUjWwTfnVZsL1Ro8II4NLnHXw=
-13,-9,nTYplM0or4osratUoElkQWztAKc=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-11,-8,nTYplM0or4osratUoElkQWztAKc=,pIiUjWwTfnVZsL1Ro8II4NLnHXw=
-10,-8,nTYplM0or4osratUoElkQWztAKc=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-12,-9,nTYplM0or4osratUoElkQWztAKc=,0hDh4HSdExvZQhApTTyOKi3dF4Q=
-13,-8,nTYplM0or4osratUoElkQWztAKc=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-10,-9,nTYplM0or4osratUoElkQWztAKc=,W2jHAcEDEIa8uymTod2zfi7h408=
-11,-9,nTYplM0or4osratUoElkQWztAKc=,0hDh4HSdExvZQhApTTyOKi3dF4Q=
-8,-8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,oocWUol/qHNjdnmad3x/tEZNiDs=
-8,-9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,09LKCOjMlZLZ9qNOSAA6EmAlbmY=
-10,-13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,u6I3HIdCyFGv056ZUfD1VkroEag=
-9,-8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-11,-12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,WBzMYMdNHE/SNzCr8uL1p5dXXm0=
-11,-13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-11,-11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,WBzMYMdNHE/SNzCr8uL1p5dXXm0=
-9,-9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,W2jHAcEDEIa8uymTod2zfi7h408=
-10,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,W2jHAcEDEIa8uymTod2zfi7h408=
-9,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,W2jHAcEDEIa8uymTod2zfi7h408=
-8,-11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dPdXbZ5biUWRR39BOc+FmtR7GAI=
-9,-11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XQUV1UJxZurHEeWSMjwSXX7uPGY=
-10,-11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XQUV1UJxZurHEeWSMjwSXX7uPGY=
-10,-12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XQUV1UJxZurHEeWSMjwSXX7uPGY=
-8,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,09LKCOjMlZLZ9qNOSAA6EmAlbmY=
-8,-14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dOocQkpcPVO8zcpjF1nbuBFK8y4=
-7,-14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dOocQkpcPVO8zcpjF1nbuBFK8y4=
-9,-14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,u6I3HIdCyFGv056ZUfD1VkroEag=
-9,-13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,u6I3HIdCyFGv056ZUfD1VkroEag=
-8,-13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dOocQkpcPVO8zcpjF1nbuBFK8y4=
-11,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,0hDh4HSdExvZQhApTTyOKi3dF4Q=
-8,-12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dPdXbZ5biUWRR39BOc+FmtR7GAI=
-9,-12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XQUV1UJxZurHEeWSMjwSXX7uPGY=
-4,-12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,NFtCckqlckdrSKfvLH5rMKPkqG8=
-5,-12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,25ZU1Xq0U1/XoE13L9hpFpaa+kQ=
-7,-13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dOocQkpcPVO8zcpjF1nbuBFK8y4=
-6,-12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,25ZU1Xq0U1/XoE13L9hpFpaa+kQ=
-7,-12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dPdXbZ5biUWRR39BOc+FmtR7GAI=
-10,-14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,u6I3HIdCyFGv056ZUfD1VkroEag=
-11,-15,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-11,-14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-5,-8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-7,-8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,oocWUol/qHNjdnmad3x/tEZNiDs=
-4,-9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,VlaLjSCbWA2JimbKaaLknFHLQMg=
-5,-11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,25ZU1Xq0U1/XoE13L9hpFpaa+kQ=
-4,-8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-6,-8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-4,-11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,NFtCckqlckdrSKfvLH5rMKPkqG8=
-7,-9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,09LKCOjMlZLZ9qNOSAA6EmAlbmY=
-4,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,VlaLjSCbWA2JimbKaaLknFHLQMg=
-6,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,EC/sNDm32Z23D55AEfFmfqF7/90=
-7,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,09LKCOjMlZLZ9qNOSAA6EmAlbmY=
-12,-16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-6,-9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,EC/sNDm32Z23D55AEfFmfqF7/90=
-13,-16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-5,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,EC/sNDm32Z23D55AEfFmfqF7/90=
-7,-11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dPdXbZ5biUWRR39BOc+FmtR7GAI=
-13,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-14,-13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-13,-14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-12,-15,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-12,-14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-12,-11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,WBzMYMdNHE/SNzCr8uL1p5dXXm0=
-6,-11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,25ZU1Xq0U1/XoE13L9hpFpaa+kQ=
-5,-9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,EC/sNDm32Z23D55AEfFmfqF7/90=
-13,-15,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-12,-12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,WBzMYMdNHE/SNzCr8uL1p5dXXm0=
-13,-13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-12,-13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-12,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,0hDh4HSdExvZQhApTTyOKi3dF4Q=
-13,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,UIRfCrgREocrvpT3FKyTvZMVm/g=
-11,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,TU07TqFvcoxJbyhnI7IxGsCeYWk=
-12,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,TU07TqFvcoxJbyhnI7IxGsCeYWk=
-8,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,fgLIyty9CkumBp1roXcbs4J6d88=
-9,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,oedhPNICfPgEiLK3/At7widxAmM=
-10,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,oedhPNICfPgEiLK3/At7widxAmM=
-16,-15,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XkgIDIvKg0NTO+qO/HvKfskfIs4=
-14,-16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-14,-14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-14,-15,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-15,-16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XkgIDIvKg0NTO+qO/HvKfskfIs4=
-15,-15,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XkgIDIvKg0NTO+qO/HvKfskfIs4=
-16,-16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XkgIDIvKg0NTO+qO/HvKfskfIs4=
-14,-10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-14,-9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-15,-8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,edCcmHEHzCu86UUj2DdKfQU07AI=
-14,-8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-11,-16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-2,-16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ztayREE5lF5dDP0MT9HjJbNADQs=
-1,-16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ztayREE5lF5dDP0MT9HjJbNADQs=
-16,-8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,edCcmHEHzCu86UUj2DdKfQU07AI=
-15,-2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,mWmq0zhEIs9kcDSmJjxD3BSGcHY=
-14,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,UIRfCrgREocrvpT3FKyTvZMVm/g=
-14,-2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,UIRfCrgREocrvpT3FKyTvZMVm/g=
-15,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,mWmq0zhEIs9kcDSmJjxD3BSGcHY=
-14,-3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,MDwP06UCaDcA2ZrH0c9oxQb7Rvk=
-1,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,n8gwwhi4X18PgV0Luft9+2YJZn0=
-16,-1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,mWmq0zhEIs9kcDSmJjxD3BSGcHY=
-15,-3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,RSS171i+1qBqsc7aw+U9/m9/E4c=
-16,-2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,mWmq0zhEIs9kcDSmJjxD3BSGcHY=
-15,-7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,edCcmHEHzCu86UUj2DdKfQU07AI=
-14,-5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-14,-4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,MDwP06UCaDcA2ZrH0c9oxQb7Rvk=
-16,-7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,edCcmHEHzCu86UUj2DdKfQU07AI=
-15,-4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,RSS171i+1qBqsc7aw+U9/m9/E4c=
-14,-6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-16,-3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,RSS171i+1qBqsc7aw+U9/m9/E4c=
-16,-5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,yu+xbwToWmnalVi//N+mAtQPRKU=
-15,-5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,yu+xbwToWmnalVi//N+mAtQPRKU=
-14,-7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-16,-6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,yu+xbwToWmnalVi//N+mAtQPRKU=
-16,-4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,RSS171i+1qBqsc7aw+U9/m9/E4c=
-15,-6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,yu+xbwToWmnalVi//N+mAtQPRKU=
-14,-18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-14,-21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-15,-20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Mkwr8Obs+VmJ//RZFpIF8CkXopQ=
-14,-20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-14,-19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-15,-21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,C9FSliXSOch+yMyg8doyQKLQmCU=
-15,-19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Mkwr8Obs+VmJ//RZFpIF8CkXopQ=
-16,-18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,aZCR+PakL7k5+tOjv0LCMOf/1/0=
-15,-18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,aZCR+PakL7k5+tOjv0LCMOf/1/0=
-14,-17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-16,-21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,C9FSliXSOch+yMyg8doyQKLQmCU=
-16,-19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Mkwr8Obs+VmJ//RZFpIF8CkXopQ=
-13,-20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-15,-17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,aZCR+PakL7k5+tOjv0LCMOf/1/0=
-13,-21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-16,-17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,aZCR+PakL7k5+tOjv0LCMOf/1/0=
-16,-20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Mkwr8Obs+VmJ//RZFpIF8CkXopQ=
