20,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,OnM/Ii686q/P3Jw8pfoF7KixO08=
19,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
18,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
16,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
17,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
19,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
20,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,B0MIetIrb0kvBgYHVm80POc82hQ=
17,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
22,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,TsSJdC/mpR1C7waH4akUbnNhjTQ=
16,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
18,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
22,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,TsSJdC/mpR1C7waH4akUbnNhjTQ=
18,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
21,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,B0MIetIrb0kvBgYHVm80POc82hQ=
21,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,OnM/Ii686q/P3Jw8pfoF7KixO08=
17,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
16,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
22,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,J3E/9kUnNalcr8R1rlmeAxaKNZ8=
21,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,B0MIetIrb0kvBgYHVm80POc82hQ=
30,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
31,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,pxsbSOLg9DaHlflSnj5EPsydTEw=
31,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
24,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,IEZCry/e95zdzi9CmmW+TyYKdeU=
23,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
31,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
24,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
26,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
18,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,WSKZMvaN2zpY1zptcNOoobSUjTM=
23,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,TsSJdC/mpR1C7waH4akUbnNhjTQ=
26,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
25,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
27,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
21,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,ZbR1gkpRvY18+ejtY32EstLH4wU=
20,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,ZbR1gkpRvY18+ejtY32EstLH4wU=
25,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,IEZCry/e95zdzi9CmmW+TyYKdeU=
26,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,OvbbljtE8+m5b6hO8WWbGUSkIvw=
31,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,pxsbSOLg9DaHlflSnj5EPsydTEw=
25,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
25,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,IEZCry/e95zdzi9CmmW+TyYKdeU=
26,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,OvbbljtE8+m5b6hO8WWbGUSkIvw=
22,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
19,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,WSKZMvaN2zpY1zptcNOoobSUjTM=
27,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
29,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,TdK12Rp6cIhZyUZ7nZYGN08w6QM=
30,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
28,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,TdK12Rp6cIhZyUZ7nZYGN08w6QM=
27,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,OvbbljtE8+m5b6hO8WWbGUSkIvw=
30,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,pxsbSOLg9DaHlflSnj5EPsydTEw=
30,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,pxsbSOLg9DaHlflSnj5EPsydTEw=
27,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,OvbbljtE8+m5b6hO8WWbGUSkIvw=
29,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,TdK12Rp6cIhZyUZ7nZYGN08w6QM=
28,-1,cphUtUqgeUebhOU5DPlUH87bjhI=,TdK12Rp6cIhZyUZ7nZYGN08w6QM=
27,-23,nTYplM0or4osratUoElkQWztAKc=,J5xoLiRi8YhoQdaqPZM+gfUQP7o=
28,-22,nTYplM0or4osratUoElkQWztAKc=,0XR2jh59HsBI/DeKMO/00g/8Cic=
27,-22,nTYplM0or4osratUoElkQWztAKc=,VGdoKSZxxwWewuYWtiIQ+VrQo7s=
28,-23,nTYplM0or4osratUoElkQWztAKc=,0//PpCpI/GizLtJfNcHFHOK1iEI=
29,-22,nTYplM0or4osratUoElkQWztAKc=,0XR2jh59HsBI/DeKMO/00g/8Cic=
30,-23,nTYplM0or4osratUoElkQWztAKc=,okdnAv9BrLsEOwuKkaAPXJV5v48=
29,-23,nTYplM0or4osratUoElkQWztAKc=,0//PpCpI/GizLtJfNcHFHOK1iEI=
25,-23,nTYplM0or4osratUoElkQWztAKc=,Jb2s+c/MlWXF1/Y8WHkN1y4Y1PM=
26,-22,nTYplM0or4osratUoElkQWztAKc=,VGdoKSZxxwWewuYWtiIQ+VrQo7s=
26,-23,nTYplM0or4osratUoElkQWztAKc=,J5xoLiRi8YhoQdaqPZM+gfUQP7o=
20,-22,nTYplM0or4osratUoElkQWztAKc=,pwxfitU8u6ni/qegevXERtGGJ0c=
19,-23,nTYplM0or4osratUoElkQWztAKc=,K2XyqmWcBo8wxGY3k5gowMIrWKI=
19,-22,nTYplM0or4osratUoElkQWztAKc=,P7ZM3bXHPHPwOUue+XuaLNjXLnk=
20,-23,nTYplM0or4osratUoElkQWztAKc=,DOas8y1twOgt+iaDN2HgY9I0roM=
20,-21,nTYplM0or4osratUoElkQWztAKc=,pwxfitU8u6ni/qegevXERtGGJ0c=
20,-20,nTYplM0or4osratUoElkQWztAKc=,JfUU5nsAAuN5GpgnYcFiMDfK0gI=
19,-21,nTYplM0or4osratUoElkQWztAKc=,P7ZM3bXHPHPwOUue+XuaLNjXLnk=
19,-20,nTYplM0or4osratUoElkQWztAKc=,/qCgu5o+fdz7lLqK4+pZ8xCt0zQ=
19,-18,nTYplM0or4osratUoElkQWztAKc=,MRCvhBXDXFCI/p3wNycYJFNFeCY=
20,-19,nTYplM0or4osratUoElkQWztAKc=,JfUU5nsAAuN5GpgnYcFiMDfK0gI=
19,-19,nTYplM0or4osratUoElkQWztAKc=,/qCgu5o+fdz7lLqK4+pZ8xCt0zQ=
28,-21,nTYplM0or4osratUoElkQWztAKc=,0XR2jh59HsBI/DeKMO/00g/8Cic=
27,-21,nTYplM0or4osratUoElkQWztAKc=,VGdoKSZxxwWewuYWtiIQ+VrQo7s=
29,-21,nTYplM0or4osratUoElkQWztAKc=,0XR2jh59HsBI/DeKMO/00g/8Cic=
29,-24,nTYplM0or4osratUoElkQWztAKc=,0//PpCpI/GizLtJfNcHFHOK1iEI=
19,-17,nTYplM0or4osratUoElkQWztAKc=,MRCvhBXDXFCI/p3wNycYJFNFeCY=
30,-24,nTYplM0or4osratUoElkQWztAKc=,okdnAv9BrLsEOwuKkaAPXJV5v48=
31,-23,nTYplM0or4osratUoElkQWztAKc=,okdnAv9BrLsEOwuKkaAPXJV5v48=
31,-24,nTYplM0or4osratUoElkQWztAKc=,okdnAv9BrLsEOwuKkaAPXJV5v48=
21,-22,nTYplM0or4osratUoElkQWztAKc=,pwxfitU8u6ni/qegevXERtGGJ0c=
21,-21,nTYplM0or4osratUoElkQWztAKc=,pwxfitU8u6ni/qegevXERtGGJ0c=
21,-20,nTYplM0or4osratUoElkQWztAKc=,JfUU5nsAAuN5GpgnYcFiMDfK0gI=
16,-22,nTYplM0or4osratUoElkQWztAKc=,PN3/vk1G6A6FbwoqLmjNAqKbKb8=
21,-19,nTYplM0or4osratUoElkQWztAKc=,JfUU5nsAAuN5GpgnYcFiMDfK0gI=
28,-24,nTYplM0or4osratUoElkQWztAKc=,0//PpCpI/GizLtJfNcHFHOK1iEI=
27,-24,nTYplM0or4osratUoElkQWztAKc=,J5xoLiRi8YhoQdaqPZM+gfUQP7o=
26,-21,nTYplM0or4osratUoElkQWztAKc=,VGdoKSZxxwWewuYWtiIQ+VrQo7s=
24,-24,nTYplM0or4osratUoElkQWztAKc=,Jb2s+c/MlWXF1/Y8WHkN1y4Y1PM=
17,-23,nTYplM0or4osratUoElkQWztAKc=,KZsKj8Gc7337BHCMC4rc6PpbRt4=
25,-24,nTYplM0or4osratUoElkQWztAKc=,Jb2s+c/MlWXF1/Y8WHkN1y4Y1PM=
26,-24,nTYplM0or4osratUoElkQWztAKc=,J5xoLiRi8YhoQdaqPZM+gfUQP7o=
24,-23,nTYplM0or4osratUoElkQWztAKc=,Jb2s+c/MlWXF1/Y8WHkN1y4Y1PM=
23,-24,nTYplM0or4osratUoElkQWztAKc=,JHvaXc6RsDuLoR4f3NNcY5cw+Hk=
17,-22,nTYplM0or4osratUoElkQWztAKc=,PN3/vk1G6A6FbwoqLmjNAqKbKb8=
22,-23,nTYplM0or4osratUoElkQWztAKc=,JHvaXc6RsDuLoR4f3NNcY5cw+Hk=
16,-23,nTYplM0or4osratUoElkQWztAKc=,KZsKj8Gc7337BHCMC4rc6PpbRt4=
21,-23,nTYplM0or4osratUoElkQWztAKc=,DOas8y1twOgt+iaDN2HgY9I0roM=
17,-21,nTYplM0or4osratUoElkQWztAKc=,PN3/vk1G6A6FbwoqLmjNAqKbKb8=
18,-23,nTYplM0or4osratUoElkQWztAKc=,K2XyqmWcBo8wxGY3k5gowMIrWKI=
23,-23,nTYplM0or4osratUoElkQWztAKc=,JHvaXc6RsDuLoR4f3NNcY5cw+Hk=
17,-20,nTYplM0or4osratUoElkQWztAKc=,KDPn7FKd7cFQel7sMBGggPCAvAA=
18,-21,nTYplM0or4osratUoElkQWztAKc=,P7ZM3bXHPHPwOUue+XuaLNjXLnk=
16,-20,nTYplM0or4osratUoElkQWztAKc=,KDPn7FKd7cFQel7sMBGggPCAvAA=
16,-21,nTYplM0or4osratUoElkQWztAKc=,PN3/vk1G6A6FbwoqLmjNAqKbKb8=
18,-26,nTYplM0or4osratUoElkQWztAKc=,hySqqA9kFXkHSUiJILOxLDf2bkI=
18,-22,nTYplM0or4osratUoElkQWztAKc=,P7ZM3bXHPHPwOUue+XuaLNjXLnk=
18,-20,nTYplM0or4osratUoElkQWztAKc=,/qCgu5o+fdz7lLqK4+pZ8xCt0zQ=
18,-25,nTYplM0or4osratUoElkQWztAKc=,hySqqA9kFXkHSUiJILOxLDf2bkI=
17,-26,nTYplM0or4osratUoElkQWztAKc=,Drdx8D3AdTWvY2+hMq3ss6O53oU=
17,-25,nTYplM0or4osratUoElkQWztAKc=,Drdx8D3AdTWvY2+hMq3ss6O53oU=
21,-26,nTYplM0or4osratUoElkQWztAKc=,0LBirXPFiZ7wW+uUvS0TQOc6By8=
19,-26,nTYplM0or4osratUoElkQWztAKc=,hySqqA9kFXkHSUiJILOxLDf2bkI=
20,-26,nTYplM0or4osratUoElkQWztAKc=,0LBirXPFiZ7wW+uUvS0TQOc6By8=
22,-24,nTYplM0or4osratUoElkQWztAKc=,JHvaXc6RsDuLoR4f3NNcY5cw+Hk=
18,-24,nTYplM0or4osratUoElkQWztAKc=,K2XyqmWcBo8wxGY3k5gowMIrWKI=
16,-26,nTYplM0or4osratUoElkQWztAKc=,Drdx8D3AdTWvY2+hMq3ss6O53oU=
19,-25,nTYplM0or4osratUoElkQWztAKc=,hySqqA9kFXkHSUiJILOxLDf2bkI=
21,-25,nTYplM0or4osratUoElkQWztAKc=,0LBirXPFiZ7wW+uUvS0TQOc6By8=
17,-24,nTYplM0or4osratUoElkQWztAKc=,KZsKj8Gc7337BHCMC4rc6PpbRt4=
16,-19,nTYplM0or4osratUoElkQWztAKc=,KDPn7FKd7cFQel7sMBGggPCAvAA=
17,-18,nTYplM0or4osratUoElkQWztAKc=,lDGPlASsBGQ5gek+9jq3Lz7s4WE=
16,-18,nTYplM0or4osratUoElkQWztAKc=,lDGPlASsBGQ5gek+9jq3Lz7s4WE=
17,-17,nTYplM0or4osratUoElkQWztAKc=,lDGPlASsBGQ5gek+9jq3Lz7s4WE=
18,-18,nTYplM0or4osratUoElkQWztAKc=,MRCvhBXDXFCI/p3wNycYJFNFeCY=
19,-24,nTYplM0or4osratUoElkQWztAKc=,K2XyqmWcBo8wxGY3k5gowMIrWKI=
20,-25,nTYplM0or4osratUoElkQWztAKc=,0LBirXPFiZ7wW+uUvS0TQOc6By8=
16,-25,nTYplM0or4osratUoElkQWztAKc=,Drdx8D3AdTWvY2+hMq3ss6O53oU=
18,-17,nTYplM0or4osratUoElkQWztAKc=,MRCvhBXDXFCI/p3wNycYJFNFeCY=
16,-17,nTYplM0or4osratUoElkQWztAKc=,lDGPlASsBGQ5gek+9jq3Lz7s4WE=
16,-24,nTYplM0or4osratUoElkQWztAKc=,KZsKj8Gc7337BHCMC4rc6PpbRt4=
21,-24,nTYplM0or4osratUoElkQWztAKc=,DOas8y1twOgt+iaDN2HgY9I0roM=
18,-19,nTYplM0or4osratUoElkQWztAKc=,/qCgu5o+fdz7lLqK4+pZ8xCt0zQ=
20,-24,nTYplM0or4osratUoElkQWztAKc=,DOas8y1twOgt+iaDN2HgY9I0roM=
17,-19,nTYplM0or4osratUoElkQWztAKc=,KDPn7FKd7cFQel7sMBGggPCAvAA=
6,-22,mRi8XYGe6DiykzGkAL4lQ37XhLg=,DMIQNymyR6midVM4Tvxeg910m5k=
6,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,WFL6z3reN/PZ3oBcGuoRHJcw8NA=
5,-22,mRi8XYGe6DiykzGkAL4lQ37XhLg=,gNDNL3rJD+qaoZEqmq79pOFZeh0=
5,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,rh7Q5CoLqLr4rBtH7ILKH7o/nhY=
6,-20,mRi8XYGe6DiykzGkAL4lQ37XhLg=,D3A0nlIhtPTW+Ug74PymnfzO2Wk=
6,-21,mRi8XYGe6DiykzGkAL4lQ37XhLg=,DMIQNymyR6midVM4Tvxeg910m5k=
5,-20,mRi8XYGe6DiykzGkAL4lQ37XhLg=,O/COt/cdD08F1JGF1P71loRBk9w=
5,-21,mRi8XYGe6DiykzGkAL4lQ37XhLg=,gNDNL3rJD+qaoZEqmq79pOFZeh0=
5,-27,mRi8XYGe6DiykzGkAL4lQ37XhLg=,nAye83jL+lK6M4kk9rPZGmnBzBs=
7,-27,mRi8XYGe6DiykzGkAL4lQ37XhLg=,s+5vIVyssT4lc7mEBiS+Nf/hX3Y=
5,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,yXQlEZj8jnh6Dwlcjz4qkcATpOs=
5,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,yXQlEZj8jnh6Dwlcjz4qkcATpOs=
8,-27,mRi8XYGe6DiykzGkAL4lQ37XhLg=,f7vvD3y5PmLtQ7E84u7yhfWEOjQ=
4,-18,mRi8XYGe6DiykzGkAL4lQ37XhLg=,RS27PZkDNcEzp0CYkPxsuhMr7l0=
4,-19,mRi8XYGe6DiykzGkAL4lQ37XhLg=,O/COt/cdD08F1JGF1P71loRBk9w=
5,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,rh7Q5CoLqLr4rBtH7ILKH7o/nhY=
6,-18,mRi8XYGe6DiykzGkAL4lQ37XhLg=,16FSloXnDdYn2ncdxurO/BVL+DY=
7,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,WFL6z3reN/PZ3oBcGuoRHJcw8NA=
8,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,e9iO0fP5Px16FVGxoqC/kR1pL2U=
6,-19,mRi8XYGe6DiykzGkAL4lQ37XhLg=,D3A0nlIhtPTW+Ug74PymnfzO2Wk=
6,-27,mRi8XYGe6DiykzGkAL4lQ37XhLg=,s+5vIVyssT4lc7mEBiS+Nf/hX3Y=
6,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2LzoTi4LxzJyWS/pTZPqKrOhrHQ=
6,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,WFL6z3reN/PZ3oBcGuoRHJcw8NA=
7,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2LzoTi4LxzJyWS/pTZPqKrOhrHQ=
8,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,yNCDa8mCV7MX5Mhr3QwSiGtV9yE=
5,-18,mRi8XYGe6DiykzGkAL4lQ37XhLg=,RS27PZkDNcEzp0CYkPxsuhMr7l0=
8,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,yNCDa8mCV7MX5Mhr3QwSiGtV9yE=
7,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2LzoTi4LxzJyWS/pTZPqKrOhrHQ=
6,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2LzoTi4LxzJyWS/pTZPqKrOhrHQ=
5,-19,mRi8XYGe6DiykzGkAL4lQ37XhLg=,O/COt/cdD08F1JGF1P71loRBk9w=
1,-19,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GwNMpsbIX+/sRs57XeyOsynal0c=
4,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,rh7Q5CoLqLr4rBtH7ILKH7o/nhY=
1,-18,mRi8XYGe6DiykzGkAL4lQ37XhLg=,DVRkTtyhk9aOtnu8WZHq+L06wXo=
4,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,rh7Q5CoLqLr4rBtH7ILKH7o/nhY=
4,-22,mRi8XYGe6DiykzGkAL4lQ37XhLg=,gNDNL3rJD+qaoZEqmq79pOFZeh0=
4,-21,mRi8XYGe6DiykzGkAL4lQ37XhLg=,gNDNL3rJD+qaoZEqmq79pOFZeh0=
4,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,yXQlEZj8jnh6Dwlcjz4qkcATpOs=
4,-20,mRi8XYGe6DiykzGkAL4lQ37XhLg=,O/COt/cdD08F1JGF1P71loRBk9w=
1,-17,mRi8XYGe6DiykzGkAL4lQ37XhLg=,DVRkTtyhk9aOtnu8WZHq+L06wXo=
9,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,e9iO0fP5Px16FVGxoqC/kR1pL2U=
9,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,yNCDa8mCV7MX5Mhr3QwSiGtV9yE=
7,-22,mRi8XYGe6DiykzGkAL4lQ37XhLg=,DMIQNymyR6midVM4Tvxeg910m5k=
1,-21,mRi8XYGe6DiykzGkAL4lQ37XhLg=,U7b08vF8SEGSNc43YDBCEnw+ZE0=
1,-20,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GwNMpsbIX+/sRs57XeyOsynal0c=
1,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,cTnMd1PBip3Y+r2U569aO+H2SyU=
1,-22,mRi8XYGe6DiykzGkAL4lQ37XhLg=,U7b08vF8SEGSNc43YDBCEnw+ZE0=
0,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,cTnMd1PBip3Y+r2U569aO+H2SyU=
1,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,UQP/cTaa0MptqjOTOWXzFv3m9vk=
0,-19,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GwNMpsbIX+/sRs57XeyOsynal0c=
1,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,UQP/cTaa0MptqjOTOWXzFv3m9vk=
7,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,WFL6z3reN/PZ3oBcGuoRHJcw8NA=
8,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,e9iO0fP5Px16FVGxoqC/kR1pL2U=
0,-18,mRi8XYGe6DiykzGkAL4lQ37XhLg=,DVRkTtyhk9aOtnu8WZHq+L06wXo=
0,-20,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GwNMpsbIX+/sRs57XeyOsynal0c=
0,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,UQP/cTaa0MptqjOTOWXzFv3m9vk=
0,-22,mRi8XYGe6DiykzGkAL4lQ37XhLg=,U7b08vF8SEGSNc43YDBCEnw+ZE0=
0,-17,mRi8XYGe6DiykzGkAL4lQ37XhLg=,DVRkTtyhk9aOtnu8WZHq+L06wXo=
0,-21,mRi8XYGe6DiykzGkAL4lQ37XhLg=,U7b08vF8SEGSNc43YDBCEnw+ZE0=
14,-22,mRi8XYGe6DiykzGkAL4lQ37XhLg=,OEs61uAOYYgEnti8GOlyvNs/Eto=
14,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,FUFqdd/KcaW6cTiGIoC3SaUSHLM=
14,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,FUFqdd/KcaW6cTiGIoC3SaUSHLM=
0,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,UQP/cTaa0MptqjOTOWXzFv3m9vk=
14,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,SzLXJywgLYczFGgtTJtO4lBzv90=
15,-22,mRi8XYGe6DiykzGkAL4lQ37XhLg=,OEs61uAOYYgEnti8GOlyvNs/Eto=
14,-21,mRi8XYGe6DiykzGkAL4lQ37XhLg=,OEs61uAOYYgEnti8GOlyvNs/Eto=
15,-20,mRi8XYGe6DiykzGkAL4lQ37XhLg=,l6GpvVZ7B3SHA9DNVC9aBgxiAGQ=
15,-21,mRi8XYGe6DiykzGkAL4lQ37XhLg=,OEs61uAOYYgEnti8GOlyvNs/Eto=
15,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,SzLXJywgLYczFGgtTJtO4lBzv90=
14,-20,mRi8XYGe6DiykzGkAL4lQ37XhLg=,l6GpvVZ7B3SHA9DNVC9aBgxiAGQ=
15,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,FUFqdd/KcaW6cTiGIoC3SaUSHLM=
15,-24,mRi8XYGe6DiykzGkAL4lQ37XhLg=,FUFqdd/KcaW6cTiGIoC3SaUSHLM=
15,-25,mRi8XYGe6DiykzGkAL4lQ37XhLg=,SzLXJywgLYczFGgtTJtO4lBzv90=
14,-18,mRi8XYGe6DiykzGkAL4lQ37XhLg=,4CxAcytpJL41pgaof3igGL0zn5s=
14,-19,mRi8XYGe6DiykzGkAL4lQ37XhLg=,l6GpvVZ7B3SHA9DNVC9aBgxiAGQ=
14,-17,mRi8XYGe6DiykzGkAL4lQ37XhLg=,4CxAcytpJL41pgaof3igGL0zn5s=
