-74,26,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,gjZJ4Esw1TbH6iks+/EnBAC5q2o=
-74,25,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZYRF3Xzq4QHu6rcd7J4k55gEIZU=
-74,20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,SyOkHj6esFlZe/xH4gvTz7Uxp7U=
-75,12,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,elJbjaYEFVtJ44nBRu5LCY4b4Bs=
-74,12,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,3E070AWpPXcyws01nSKfEWAvMAo=
-74,11,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,LuPJFFxGioagckqERdriIo3/QGk=
-75,14,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,CmBupIH+CNdiBkHHJdhdTWd0rek=
-75,13,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,elJbjaYEFVtJ44nBRu5LCY4b4Bs=
-74,13,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,3E070AWpPXcyws01nSKfEWAvMAo=
-74,14,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5NTgQK/5a8UgAjc5RzqKVkAU81M=
-75,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,NSn7Htx74wKP9x3t2N/dBj+KMF8=
-75,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,T2TRbD7+fkfvzInWRjpBDvBo8nA=
-74,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,G3tpWVuVzJt7Ohttp3yJeMsAzJ4=
-74,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,q6Ek71Vc0rGIvxsGoaVvSXA0cFQ=
-68,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Ixz/nkW7HyfHcsIfAoZLUm+g+Z0=
-71,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,T3fTfNYVrX7vHm/LqyyWum56zIU=
-68,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5VnopF/9dkjOYXXhkVNDYDy67JI=
-75,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,T2TRbD7+fkfvzInWRjpBDvBo8nA=
-72,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,T3fTfNYVrX7vHm/LqyyWum56zIU=
-69,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5AC1+XYyGGyRnu3fP1CMg+t8PRY=
-73,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Nixiqz3pZMpY4ip6frE+xvMykKA=
-75,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,aWyfsxdJSrzRAkTbhEN4LtqKQys=
-75,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,rSQfWsnwjDN4Y4DcH2AYec/PQs0=
-71,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,O0Uv/TLv7CQtgJpzHE3zf0tIpXM=
-73,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ALAjIBkIJYCPqfsfjVKlGFI7y2k=
-72,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,O0Uv/TLv7CQtgJpzHE3zf0tIpXM=
-70,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5AC1+XYyGGyRnu3fP1CMg+t8PRY=
-74,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Nixiqz3pZMpY4ip6frE+xvMykKA=
-74,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,q6Ek71Vc0rGIvxsGoaVvSXA0cFQ=
-75,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,rSQfWsnwjDN4Y4DcH2AYec/PQs0=
-74,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ALAjIBkIJYCPqfsfjVKlGFI7y2k=
-74,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Nixiqz3pZMpY4ip6frE+xvMykKA=
-66,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,C7DjrnIihGyauhNqDIuB97vK6m8=
-67,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Ixz/nkW7HyfHcsIfAoZLUm+g+Z0=
-67,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5VnopF/9dkjOYXXhkVNDYDy67JI=
-66,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,/dzlgFi+4zt3EAlg0nMrwAKgxlE=
-73,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,q6Ek71Vc0rGIvxsGoaVvSXA0cFQ=
-70,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,B7DigLeIlpC84wRrjssiZP2ahBU=
-71,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,T3fTfNYVrX7vHm/LqyyWum56zIU=
-71,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,O0Uv/TLv7CQtgJpzHE3zf0tIpXM=
-72,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,T3fTfNYVrX7vHm/LqyyWum56zIU=
-73,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Nixiqz3pZMpY4ip6frE+xvMykKA=
-70,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5AC1+XYyGGyRnu3fP1CMg+t8PRY=
-73,13,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,3E070AWpPXcyws01nSKfEWAvMAo=
-73,14,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5NTgQK/5a8UgAjc5RzqKVkAU81M=
-75,15,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,CmBupIH+CNdiBkHHJdhdTWd0rek=
-73,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,q6Ek71Vc0rGIvxsGoaVvSXA0cFQ=
-73,15,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5NTgQK/5a8UgAjc5RzqKVkAU81M=
-76,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,aWyfsxdJSrzRAkTbhEN4LtqKQys=
-76,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,rSQfWsnwjDN4Y4DcH2AYec/PQs0=
-65,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,C7DjrnIihGyauhNqDIuB97vK6m8=
-74,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ALAjIBkIJYCPqfsfjVKlGFI7y2k=
-75,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,aWyfsxdJSrzRAkTbhEN4LtqKQys=
-73,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,ALAjIBkIJYCPqfsfjVKlGFI7y2k=
-76,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,aWyfsxdJSrzRAkTbhEN4LtqKQys=
-73,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,G3tpWVuVzJt7Ohttp3yJeMsAzJ4=
-72,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,O0Uv/TLv7CQtgJpzHE3zf0tIpXM=
-76,13,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,elJbjaYEFVtJ44nBRu5LCY4b4Bs=
-76,14,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,CmBupIH+CNdiBkHHJdhdTWd0rek=
-69,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,BdFGENrQ/bJDarytb1L69UhMBZk=
-65,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,/dzlgFi+4zt3EAlg0nMrwAKgxlE=
-76,12,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,elJbjaYEFVtJ44nBRu5LCY4b4Bs=
-70,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,B7DigLeIlpC84wRrjssiZP2ahBU=
-72,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,YcqDdQ8fDUOcqKDUC2w/Poo2kmk=
-71,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,YcqDdQ8fDUOcqKDUC2w/Poo2kmk=
-75,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,NSn7Htx74wKP9x3t2N/dBj+KMF8=
-73,8,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,7lPP8Ux/qzhlYc0JnyvgJXgpDJc=
-65,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,mK3Qg1WFZe8o6Wr0+kkqCY2b8+0=
-69,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5AC1+XYyGGyRnu3fP1CMg+t8PRY=
-71,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,YcqDdQ8fDUOcqKDUC2w/Poo2kmk=
-66,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,/dzlgFi+4zt3EAlg0nMrwAKgxlE=
-65,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,C7DjrnIihGyauhNqDIuB97vK6m8=
-70,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,BdFGENrQ/bJDarytb1L69UhMBZk=
-76,15,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,CmBupIH+CNdiBkHHJdhdTWd0rek=
-74,15,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5NTgQK/5a8UgAjc5RzqKVkAU81M=
-76,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,T2TRbD7+fkfvzInWRjpBDvBo8nA=
-76,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,NSn7Htx74wKP9x3t2N/dBj+KMF8=
-76,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,T2TRbD7+fkfvzInWRjpBDvBo8nA=
-76,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,rSQfWsnwjDN4Y4DcH2AYec/PQs0=
-76,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,NSn7Htx74wKP9x3t2N/dBj+KMF8=
-72,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,YcqDdQ8fDUOcqKDUC2w/Poo2kmk=
-66,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,mK3Qg1WFZe8o6Wr0+kkqCY2b8+0=
-68,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5VnopF/9dkjOYXXhkVNDYDy67JI=
-73,11,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,LuPJFFxGioagckqERdriIo3/QGk=
-67,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,5VnopF/9dkjOYXXhkVNDYDy67JI=
-69,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,B7DigLeIlpC84wRrjssiZP2ahBU=
-68,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,8mkX6YfX1ShF8UfIfuBy/9gyknA=
-68,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Ixz/nkW7HyfHcsIfAoZLUm+g+Z0=
-69,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,BdFGENrQ/bJDarytb1L69UhMBZk=
-65,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,/dzlgFi+4zt3EAlg0nMrwAKgxlE=
-73,9,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,7lPP8Ux/qzhlYc0JnyvgJXgpDJc=
-67,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,8mkX6YfX1ShF8UfIfuBy/9gyknA=
-67,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Ixz/nkW7HyfHcsIfAoZLUm+g+Z0=
-73,10,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,LuPJFFxGioagckqERdriIo3/QGk=
-70,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,BdFGENrQ/bJDarytb1L69UhMBZk=
-65,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,mK3Qg1WFZe8o6Wr0+kkqCY2b8+0=
-73,12,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,3E070AWpPXcyws01nSKfEWAvMAo=
-66,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,mK3Qg1WFZe8o6Wr0+kkqCY2b8+0=
-66,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,C7DjrnIihGyauhNqDIuB97vK6m8=
-74,9,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,7lPP8Ux/qzhlYc0JnyvgJXgpDJc=
-67,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,8mkX6YfX1ShF8UfIfuBy/9gyknA=
-69,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,B7DigLeIlpC84wRrjssiZP2ahBU=
-74,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,G3tpWVuVzJt7Ohttp3yJeMsAzJ4=
-73,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,G3tpWVuVzJt7Ohttp3yJeMsAzJ4=
-74,8,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,7lPP8Ux/qzhlYc0JnyvgJXgpDJc=
-74,10,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,LuPJFFxGioagckqERdriIo3/QGk=
-68,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,8mkX6YfX1ShF8UfIfuBy/9gyknA=
