5,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZmhbpRu7KcBkGcHIGM4L3CKTjNo=
5,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,5mRGxK54r/pRhYXMe5URH6vN8dU=
6,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,8GyoVpmwtPX72C4AhZqdAOEUtf0=
4,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,UD+DdyIbPaTgpVs/iBGKQiyCAsg=
4,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,5mRGxK54r/pRhYXMe5URH6vN8dU=
3,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bFki/yRnOOnB/udgLkM7+qtowJU=
4,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZmhbpRu7KcBkGcHIGM4L3CKTjNo=
3,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,MwIhHGgPyqBa6uCHggaPrV0quMY=
4,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,5mRGxK54r/pRhYXMe5URH6vN8dU=
4,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,UD+DdyIbPaTgpVs/iBGKQiyCAsg=
3,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bFki/yRnOOnB/udgLkM7+qtowJU=
0,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,szDpWaa6ogVooE1TuLEkC2CrxbQ=
3,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9K1+V9f39+eR6WeTK+FZZyBYfs=
4,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,GpOf/imApOsQ2gSHjP38RpJortM=
1,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,szDpWaa6ogVooE1TuLEkC2CrxbQ=
3,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9K1+V9f39+eR6WeTK+FZZyBYfs=
2,-41,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZO5jVCSjzvJ8u0JdFojx9uhzAlo=
4,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,GpOf/imApOsQ2gSHjP38RpJortM=
5,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,GpOf/imApOsQ2gSHjP38RpJortM=
8,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Ny9PnrXAc9mY3+KErdHTZV3yv6M=
7,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mYLpEk6t2sYHMaRU6yYyyY7kb6w=
6,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mYLpEk6t2sYHMaRU6yYyyY7kb6w=
2,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,MwIhHGgPyqBa6uCHggaPrV0quMY=
2,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9K1+V9f39+eR6WeTK+FZZyBYfs=
2,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9K1+V9f39+eR6WeTK+FZZyBYfs=
0,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,+lnNHh1fjbYX9auyXl0HJnfouO8=
1,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,+lnNHh1fjbYX9auyXl0HJnfouO8=
0,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,HfrK3fnXZzCWG62yefzlcGujuC4=
0,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,szDpWaa6ogVooE1TuLEkC2CrxbQ=
1,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,HfrK3fnXZzCWG62yefzlcGujuC4=
1,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,+lnNHh1fjbYX9auyXl0HJnfouO8=
0,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,+lnNHh1fjbYX9auyXl0HJnfouO8=
1,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,szDpWaa6ogVooE1TuLEkC2CrxbQ=
2,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bFki/yRnOOnB/udgLkM7+qtowJU=
1,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,HfrK3fnXZzCWG62yefzlcGujuC4=
0,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,9pg8mEFDggR5zAO0z4ophf8O1uo=
0,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,HfrK3fnXZzCWG62yefzlcGujuC4=
1,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,9pg8mEFDggR5zAO0z4ophf8O1uo=
1,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,9pg8mEFDggR5zAO0z4ophf8O1uo=
2,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,MwIhHGgPyqBa6uCHggaPrV0quMY=
0,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,9pg8mEFDggR5zAO0z4ophf8O1uo=
2,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bFki/yRnOOnB/udgLkM7+qtowJU=
9,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,EF319ajFRe2SVyHIRnNzNUgEcas=
8,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,EF319ajFRe2SVyHIRnNzNUgEcas=
3,-41,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZO5jVCSjzvJ8u0JdFojx9uhzAlo=
10,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,pfZ0P+x8QG0qVHlNo2GOgmHETek=
7,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4IzvLZ26p+oR99gd7upM6DzL3oY=
13,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,02/9EJvjFEaf9p1UdvcuG57Vua4=
13,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,CWMeMWouv1WCljw3D0FxEpQkwu8=
13,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,CWMeMWouv1WCljw3D0FxEpQkwu8=
11,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,pfZ0P+x8QG0qVHlNo2GOgmHETek=
3,-42,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZO5jVCSjzvJ8u0JdFojx9uhzAlo=
2,-42,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZO5jVCSjzvJ8u0JdFojx9uhzAlo=
3,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,MwIhHGgPyqBa6uCHggaPrV0quMY=
6,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4IzvLZ26p+oR99gd7upM6DzL3oY=
4,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZmhbpRu7KcBkGcHIGM4L3CKTjNo=
5,-40,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZmhbpRu7KcBkGcHIGM4L3CKTjNo=
10,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FgGLfFfW7VJvTybuuQQlRgEgHm0=
9,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,lF5FpzYfQhZMUhYeBxgNBzVD1l4=
10,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vwR9d9VLzeRMPFfco1fp8FNbhCg=
9,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,75Ey3kpSj/LCgqqs8YcGz1W84zI=
10,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,pfZ0P+x8QG0qVHlNo2GOgmHETek=
9,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,EF319ajFRe2SVyHIRnNzNUgEcas=
9,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,75Ey3kpSj/LCgqqs8YcGz1W84zI=
10,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TCRZ9JnP8+OdJ4cWbahUd4SVEJI=
12,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,CWMeMWouv1WCljw3D0FxEpQkwu8=
10,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vwR9d9VLzeRMPFfco1fp8FNbhCg=
9,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Ny9PnrXAc9mY3+KErdHTZV3yv6M=
10,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FgGLfFfW7VJvTybuuQQlRgEgHm0=
12,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,02/9EJvjFEaf9p1UdvcuG57Vua4=
9,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,lF5FpzYfQhZMUhYeBxgNBzVD1l4=
12,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,CWMeMWouv1WCljw3D0FxEpQkwu8=
11,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FgGLfFfW7VJvTybuuQQlRgEgHm0=
11,-33,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TCRZ9JnP8+OdJ4cWbahUd4SVEJI=
10,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TCRZ9JnP8+OdJ4cWbahUd4SVEJI=
11,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TCRZ9JnP8+OdJ4cWbahUd4SVEJI=
13,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,02/9EJvjFEaf9p1UdvcuG57Vua4=
13,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,9wqJhEZ3Z5eHriqT/MJsHrB8F6k=
13,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,9wqJhEZ3Z5eHriqT/MJsHrB8F6k=
11,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,pfZ0P+x8QG0qVHlNo2GOgmHETek=
12,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,02/9EJvjFEaf9p1UdvcuG57Vua4=
12,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,9wqJhEZ3Z5eHriqT/MJsHrB8F6k=
9,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Ny9PnrXAc9mY3+KErdHTZV3yv6M=
11,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vwR9d9VLzeRMPFfco1fp8FNbhCg=
12,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,9wqJhEZ3Z5eHriqT/MJsHrB8F6k=
11,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FgGLfFfW7VJvTybuuQQlRgEgHm0=
11,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vwR9d9VLzeRMPFfco1fp8FNbhCg=
