6,5,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FXOyi6y/pvg3o0L8/d5QhDlVNg4=
6,6,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,059hWZo2mbAjdONKGsibtHTN/E0=
5,6,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,+f1K3CyeMVI7LMr2W0CS9jvQj4Y=
6,1,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
5,1,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,a2DfSdLL/rHb2VnfLmxJ3dfRlv4=
3,4,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,DEYDFvz56TExg+8i6Qa6kw5Rba4=
6,2,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
5,4,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,CagtXQVhLuBzicdrs45XglZsS3Q=
5,2,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,r+ge5kFq1UZwfON+vTu6u7S18n8=
6,4,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FXOyi6y/pvg3o0L8/d5QhDlVNg4=
6,3,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
4,4,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,CagtXQVhLuBzicdrs45XglZsS3Q=
3,2,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FPIy/uk+YKMTycgtpC5dPUNFFhA=
5,3,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,r+ge5kFq1UZwfON+vTu6u7S18n8=
4,2,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,r+ge5kFq1UZwfON+vTu6u7S18n8=
4,1,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,a2DfSdLL/rHb2VnfLmxJ3dfRlv4=
4,3,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,r+ge5kFq1UZwfON+vTu6u7S18n8=
3,3,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FPIy/uk+YKMTycgtpC5dPUNFFhA=
6,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,X1YXB5XK5nWQRtlT2cAQTnkyMVk=
5,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,e7oz1bsIJgC2uo2K8jjC6iXNF6Q=
6,7,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,059hWZo2mbAjdONKGsibtHTN/E0=
5,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,e7oz1bsIJgC2uo2K8jjC6iXNF6Q=
3,1,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,uwAaIMkVE0eICVvnUXkfnCrHAGQ=
6,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
6,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,X1YXB5XK5nWQRtlT2cAQTnkyMVk=
6,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,70FWhiPyjWd281+7BI4vLvMv+yI=
5,7,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,+f1K3CyeMVI7LMr2W0CS9jvQj4Y=
5,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MYhc/S1EQorRXd9tzMqK5bmupZU=
5,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,ZSNkLMryE3G+/cK9qcdUKXnScTs=
6,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,70FWhiPyjWd281+7BI4vLvMv+yI=
5,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,ZSNkLMryE3G+/cK9qcdUKXnScTs=
6,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
6,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
5,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MYhc/S1EQorRXd9tzMqK5bmupZU=
5,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,XboLXHNXt/SAuFrJusHgqCJnivg=
0,0,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,s31fi4iM4ZRRj8wcbSPMlJdqLYI=
7,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
9,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
7,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
7,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
9,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
0,1,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,s31fi4iM4ZRRj8wcbSPMlJdqLYI=
9,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
7,7,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,059hWZo2mbAjdONKGsibtHTN/E0=
8,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
9,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,waN28E7ct5NkNlijmlAdzOLDkAk=
8,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
8,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
7,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
8,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,waN28E7ct5NkNlijmlAdzOLDkAk=
7,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,X1YXB5XK5nWQRtlT2cAQTnkyMVk=
9,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
7,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,70FWhiPyjWd281+7BI4vLvMv+yI=
0,2,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,gtD7crVBwhnDrdmvai/bPXKCWgs=
9,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,4Bx5XDMq1WLUQyBjfxbs9y1wa+M=
8,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,waN28E7ct5NkNlijmlAdzOLDkAk=
7,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,70FWhiPyjWd281+7BI4vLvMv+yI=
8,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
8,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,4Bx5XDMq1WLUQyBjfxbs9y1wa+M=
0,3,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,gtD7crVBwhnDrdmvai/bPXKCWgs=
9,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,waN28E7ct5NkNlijmlAdzOLDkAk=
9,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,4Bx5XDMq1WLUQyBjfxbs9y1wa+M=
6,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
0,4,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,8ltSrIaGA5nDKzzkIt8apjJ3Bwc=
8,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,4Bx5XDMq1WLUQyBjfxbs9y1wa+M=
7,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,X1YXB5XK5nWQRtlT2cAQTnkyMVk=
0,6,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,iNFFbkM9lACp0A8+XA+Y8/7dSX0=
0,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,RpBImPIIKbjQ3s2HhwTXj3IVcyE=
4,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,XboLXHNXt/SAuFrJusHgqCJnivg=
0,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,oKh4BckDkwzZfitKQBnTj/o5Fb4=
7,5,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FXOyi6y/pvg3o0L8/d5QhDlVNg4=
7,4,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FXOyi6y/pvg3o0L8/d5QhDlVNg4=
7,3,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
7,2,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
0,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,RpBImPIIKbjQ3s2HhwTXj3IVcyE=
0,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,mM3PUmXa6UlQfYG45ZOrB4Znf9w=
5,0,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,a2DfSdLL/rHb2VnfLmxJ3dfRlv4=
3,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,K1EI/iAeF1wDebRbNmA9m/ASJmQ=
6,0,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
0,7,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,iNFFbkM9lACp0A8+XA+Y8/7dSX0=
7,1,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
1,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,NU3iUQ1JExth41hYCgNb/xLx0Xg=
7,0,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
5,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,XboLXHNXt/SAuFrJusHgqCJnivg=
0,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,NU3iUQ1JExth41hYCgNb/xLx0Xg=
7,6,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,059hWZo2mbAjdONKGsibtHTN/E0=
0,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,NU3iUQ1JExth41hYCgNb/xLx0Xg=
4,0,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,a2DfSdLL/rHb2VnfLmxJ3dfRlv4=
0,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,mM3PUmXa6UlQfYG45ZOrB4Znf9w=
0,5,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,8ltSrIaGA5nDKzzkIt8apjJ3Bwc=
0,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,oKh4BckDkwzZfitKQBnTj/o5Fb4=
2,15,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,K1EI/iAeF1wDebRbNmA9m/ASJmQ=
1,0,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,s31fi4iM4ZRRj8wcbSPMlJdqLYI=
2,0,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,uwAaIMkVE0eICVvnUXkfnCrHAGQ=
3,0,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,uwAaIMkVE0eICVvnUXkfnCrHAGQ=
4,22,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,uk18Z1CjSXyNcReBszA8HBx8nlg=
3,22,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,gM03/1MsNPGQTkvXWyyicPLHQ48=
3,21,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Q2H941jKYhjbgLkGPDkBwjUwRwA=
4,21,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
6,20,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
6,19,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,NefYiBjNv2tGRntxg4cB2La5E9M=
5,19,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Q9/VxXb5ec3aGFSo77hmR1hPjnU=
5,20,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
3,20,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Q2H941jKYhjbgLkGPDkBwjUwRwA=
4,20,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
3,19,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,GGoXE9gQ3x3QR1MEUzNMAr8003M=
4,19,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Q9/VxXb5ec3aGFSo77hmR1hPjnU=
1,17,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,8syJClGiRH9BJVbWWCjLwJNnA7U=
2,17,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,og5vOvK6wruJV3hxHkyl8Vni+A0=
1,18,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FMU1vYXcAE9i/pL/l8yOuf+XaYk=
2,18,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,GGoXE9gQ3x3QR1MEUzNMAr8003M=
2,20,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Q2H941jKYhjbgLkGPDkBwjUwRwA=
1,20,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FIkixGAYMBmCyYZDfVLKv1mnTzw=
2,19,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,GGoXE9gQ3x3QR1MEUzNMAr8003M=
1,19,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FMU1vYXcAE9i/pL/l8yOuf+XaYk=
7,18,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,NefYiBjNv2tGRntxg4cB2La5E9M=
8,17,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,+2nocC65fbgGDlrNgAzvVkmxdqU=
8,18,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,vA+aIPddP9DMdlIXOQ727wkDYpg=
7,17,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
6,17,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
5,17,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Oo92N0mImiW8dV8n8a/tR6QtLA0=
6,18,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,NefYiBjNv2tGRntxg4cB2La5E9M=
5,18,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,Q9/VxXb5ec3aGFSo77hmR1hPjnU=
3,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,og5vOvK6wruJV3hxHkyl8Vni+A0=
4,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q9/VxXb5ec3aGFSo77hmR1hPjnU=
4,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,Oo92N0mImiW8dV8n8a/tR6QtLA0=
3,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,GGoXE9gQ3x3QR1MEUzNMAr8003M=
0,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
0,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,FIkixGAYMBmCyYZDfVLKv1mnTzw=
4,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
1,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
2,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
2,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
1,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
2,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q2H941jKYhjbgLkGPDkBwjUwRwA=
7,20,/Hg3o4jEBzXv+FQdW084X6vcldc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
3,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
3,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,og5vOvK6wruJV3hxHkyl8Vni+A0=
10,20,/Hg3o4jEBzXv+FQdW084X6vcldc=,0y1iIP8315P591jlaIitHMp8V9A=
4,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,Oo92N0mImiW8dV8n8a/tR6QtLA0=
1,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,FIkixGAYMBmCyYZDfVLKv1mnTzw=
8,20,/Hg3o4jEBzXv+FQdW084X6vcldc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
8,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
9,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
12,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
1,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,8syJClGiRH9BJVbWWCjLwJNnA7U=
9,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
10,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
11,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
13,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
9,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
11,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,0y1iIP8315P591jlaIitHMp8V9A=
12,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
9,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
13,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
6,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
11,20,/Hg3o4jEBzXv+FQdW084X6vcldc=,0y1iIP8315P591jlaIitHMp8V9A=
0,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
9,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
9,20,/Hg3o4jEBzXv+FQdW084X6vcldc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
10,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,0y1iIP8315P591jlaIitHMp8V9A=
2,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,og5vOvK6wruJV3hxHkyl8Vni+A0=
0,20,/Hg3o4jEBzXv+FQdW084X6vcldc=,FIkixGAYMBmCyYZDfVLKv1mnTzw=
7,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,NefYiBjNv2tGRntxg4cB2La5E9M=
0,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,8syJClGiRH9BJVbWWCjLwJNnA7U=
0,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,8syJClGiRH9BJVbWWCjLwJNnA7U=
9,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
5,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,Oo92N0mImiW8dV8n8a/tR6QtLA0=
10,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
9,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
11,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
0,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,FMU1vYXcAE9i/pL/l8yOuf+XaYk=
7,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
8,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
8,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
5,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
8,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
7,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
6,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
5,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
7,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
