-20,14,cphUtUqgeUebhOU5DPlUH87bjhI=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-23,15,cphUtUqgeUebhOU5DPlUH87bjhI=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-23,13,cphUtUqgeUebhOU5DPlUH87bjhI=,AZOdjDLRuAcF4U44W8ABzU879So=
-23,14,cphUtUqgeUebhOU5DPlUH87bjhI=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-22,14,cphUtUqgeUebhOU5DPlUH87bjhI=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-22,15,cphUtUqgeUebhOU5DPlUH87bjhI=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-20,15,cphUtUqgeUebhOU5DPlUH87bjhI=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-21,15,cphUtUqgeUebhOU5DPlUH87bjhI=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-27,1,cphUtUqgeUebhOU5DPlUH87bjhI=,4oaT/W6Iz8h0d1L2aYauTcRXnZc=
-27,0,cphUtUqgeUebhOU5DPlUH87bjhI=,4oaT/W6Iz8h0d1L2aYauTcRXnZc=
-24,8,cphUtUqgeUebhOU5DPlUH87bjhI=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-17,15,cphUtUqgeUebhOU5DPlUH87bjhI=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-28,1,cphUtUqgeUebhOU5DPlUH87bjhI=,4oaT/W6Iz8h0d1L2aYauTcRXnZc=
-29,1,cphUtUqgeUebhOU5DPlUH87bjhI=,celfMH/H2g1bh/rK6tcFPb131k4=
-28,0,cphUtUqgeUebhOU5DPlUH87bjhI=,4oaT/W6Iz8h0d1L2aYauTcRXnZc=
-29,0,cphUtUqgeUebhOU5DPlUH87bjhI=,celfMH/H2g1bh/rK6tcFPb131k4=
-31,1,cphUtUqgeUebhOU5DPlUH87bjhI=,rMmbhubZgq+WnlP0ekkXFtmATBg=
-32,1,cphUtUqgeUebhOU5DPlUH87bjhI=,rMmbhubZgq+WnlP0ekkXFtmATBg=
-31,0,cphUtUqgeUebhOU5DPlUH87bjhI=,rMmbhubZgq+WnlP0ekkXFtmATBg=
-32,0,cphUtUqgeUebhOU5DPlUH87bjhI=,rMmbhubZgq+WnlP0ekkXFtmATBg=
-30,0,cphUtUqgeUebhOU5DPlUH87bjhI=,celfMH/H2g1bh/rK6tcFPb131k4=
-30,1,cphUtUqgeUebhOU5DPlUH87bjhI=,celfMH/H2g1bh/rK6tcFPb131k4=
-21,17,nTYplM0or4osratUoElkQWztAKc=,zc48DgkieI9aeomvDDtMzmltw0w=
-20,17,nTYplM0or4osratUoElkQWztAKc=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-18,17,nTYplM0or4osratUoElkQWztAKc=,ymYO8e+RuhON2U+M0xU7FADacwA=
-19,17,nTYplM0or4osratUoElkQWztAKc=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-19,18,nTYplM0or4osratUoElkQWztAKc=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-21,18,nTYplM0or4osratUoElkQWztAKc=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-20,18,nTYplM0or4osratUoElkQWztAKc=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-18,18,nTYplM0or4osratUoElkQWztAKc=,W636R+kVBc/41PzpIG8ibVlfF4c=
-21,19,nTYplM0or4osratUoElkQWztAKc=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-20,19,nTYplM0or4osratUoElkQWztAKc=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-18,16,nTYplM0or4osratUoElkQWztAKc=,ymYO8e+RuhON2U+M0xU7FADacwA=
-21,16,nTYplM0or4osratUoElkQWztAKc=,zc48DgkieI9aeomvDDtMzmltw0w=
-24,19,nTYplM0or4osratUoElkQWztAKc=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-18,19,nTYplM0or4osratUoElkQWztAKc=,W636R+kVBc/41PzpIG8ibVlfF4c=
-20,16,nTYplM0or4osratUoElkQWztAKc=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-17,19,nTYplM0or4osratUoElkQWztAKc=,W636R+kVBc/41PzpIG8ibVlfF4c=
-26,16,nTYplM0or4osratUoElkQWztAKc=,nNnjAski8Htax+tApqPy/J6kvOY=
-26,17,nTYplM0or4osratUoElkQWztAKc=,nNnjAski8Htax+tApqPy/J6kvOY=
-17,17,nTYplM0or4osratUoElkQWztAKc=,ymYO8e+RuhON2U+M0xU7FADacwA=
-17,18,nTYplM0or4osratUoElkQWztAKc=,W636R+kVBc/41PzpIG8ibVlfF4c=
-23,19,nTYplM0or4osratUoElkQWztAKc=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-19,19,nTYplM0or4osratUoElkQWztAKc=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-22,19,nTYplM0or4osratUoElkQWztAKc=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-19,16,nTYplM0or4osratUoElkQWztAKc=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-22,17,nTYplM0or4osratUoElkQWztAKc=,zc48DgkieI9aeomvDDtMzmltw0w=
-23,17,nTYplM0or4osratUoElkQWztAKc=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-22,16,nTYplM0or4osratUoElkQWztAKc=,zc48DgkieI9aeomvDDtMzmltw0w=
-25,16,nTYplM0or4osratUoElkQWztAKc=,nNnjAski8Htax+tApqPy/J6kvOY=
-17,16,nTYplM0or4osratUoElkQWztAKc=,ymYO8e+RuhON2U+M0xU7FADacwA=
-24,17,nTYplM0or4osratUoElkQWztAKc=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-24,16,nTYplM0or4osratUoElkQWztAKc=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-25,17,nTYplM0or4osratUoElkQWztAKc=,nNnjAski8Htax+tApqPy/J6kvOY=
-23,16,nTYplM0or4osratUoElkQWztAKc=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-24,18,nTYplM0or4osratUoElkQWztAKc=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-23,18,nTYplM0or4osratUoElkQWztAKc=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-22,18,nTYplM0or4osratUoElkQWztAKc=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-2,21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,sVkyJgpX2kKpuHhxH5nzy3neXfM=
-3,22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,r6dKZ1fFCFcwC5uvphqVp0RVUjo=
-2,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,bjqzvnyCpjHXXODfF/ay0k4geRE=
-3,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,mwKIKKtBvWdAJb+BlAKkvaJsBzk=
-3,21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,MzkSyocqgEYalq0CiZ7PL2JF+2E=
-2,20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,sVkyJgpX2kKpuHhxH5nzy3neXfM=
-2,19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,cU9+8w78c0FYcXd47SUJzxZNgcY=
-2,18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,cU9+8w78c0FYcXd47SUJzxZNgcY=
-1,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,bjqzvnyCpjHXXODfF/ay0k4geRE=
-5,20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,6a87+Paja4Dc8BCdbe7IMuNRQqQ=
-6,20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,6a87+Paja4Dc8BCdbe7IMuNRQqQ=
-3,18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FzalfdvMM1a1+9YkumyG+4SOW5M=
-1,20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,sVkyJgpX2kKpuHhxH5nzy3neXfM=
-3,20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,MzkSyocqgEYalq0CiZ7PL2JF+2E=
-4,20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,MzkSyocqgEYalq0CiZ7PL2JF+2E=
-3,19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FzalfdvMM1a1+9YkumyG+4SOW5M=
-4,19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FzalfdvMM1a1+9YkumyG+4SOW5M=
-1,18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,cU9+8w78c0FYcXd47SUJzxZNgcY=
-9,20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+vrzVZ0l3Ubzc4bWhbZplf4yYM4=
-10,20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+vrzVZ0l3Ubzc4bWhbZplf4yYM4=
-1,19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,cU9+8w78c0FYcXd47SUJzxZNgcY=
-3,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,mwKIKKtBvWdAJb+BlAKkvaJsBzk=
-2,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,bjqzvnyCpjHXXODfF/ay0k4geRE=
-10,21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+vrzVZ0l3Ubzc4bWhbZplf4yYM4=
-10,23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,5XfRJRwidpw9c22gn9YkObiNmfM=
-9,23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,5XfRJRwidpw9c22gn9YkObiNmfM=
-10,22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,5XfRJRwidpw9c22gn9YkObiNmfM=
-9,22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,5XfRJRwidpw9c22gn9YkObiNmfM=
-1,21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,sVkyJgpX2kKpuHhxH5nzy3neXfM=
-9,21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+vrzVZ0l3Ubzc4bWhbZplf4yYM4=
-4,23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,r6dKZ1fFCFcwC5uvphqVp0RVUjo=
-6,23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,8sFRwC0IAiYHcBXyn9OsKYLnZks=
-5,23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,8sFRwC0IAiYHcBXyn9OsKYLnZks=
-1,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,bjqzvnyCpjHXXODfF/ay0k4geRE=
-6,21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,6a87+Paja4Dc8BCdbe7IMuNRQqQ=
-5,21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,6a87+Paja4Dc8BCdbe7IMuNRQqQ=
-6,22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,8sFRwC0IAiYHcBXyn9OsKYLnZks=
-4,21,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,MzkSyocqgEYalq0CiZ7PL2JF+2E=
-15,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-8,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-15,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-3,23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,r6dKZ1fFCFcwC5uvphqVp0RVUjo=
-4,22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,r6dKZ1fFCFcwC5uvphqVp0RVUjo=
-16,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-8,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-7,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-6,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,2DrB+YW7fNvzG/1HvNd6rGwMpok=
-5,22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,8sFRwC0IAiYHcBXyn9OsKYLnZks=
-5,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,2DrB+YW7fNvzG/1HvNd6rGwMpok=
-16,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-5,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,2DrB+YW7fNvzG/1HvNd6rGwMpok=
-6,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,2DrB+YW7fNvzG/1HvNd6rGwMpok=
-4,17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,mwKIKKtBvWdAJb+BlAKkvaJsBzk=
-4,18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FzalfdvMM1a1+9YkumyG+4SOW5M=
-4,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,mwKIKKtBvWdAJb+BlAKkvaJsBzk=
-7,16,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-5,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KM1ZloCvpD3fHg4KAYnoJ5zuqlY=
-2,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Msp5f3HWU03mVg2vKj/CNmCWyIo=
-5,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dpifryT8cXZuPv+Jrce/NB33hNI=
-2,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,RudgOGOHQ+skYHLEhNPqseo0kTM=
-3,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,n3kPYNJv7BLAMd23/HomirWe5Vg=
-3,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,3CCCQ7/AZ1znKu/RZCfqvFvLAMk=
-4,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,3CCCQ7/AZ1znKu/RZCfqvFvLAMk=
-4,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,n3kPYNJv7BLAMd23/HomirWe5Vg=
-5,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/RKZuRRSyCr2rp4xOXkBNVHTNEo=
-5,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dpifryT8cXZuPv+Jrce/NB33hNI=
-4,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,n3kPYNJv7BLAMd23/HomirWe5Vg=
-4,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QFiscWS+DffWdiLVE/iv0onH+nM=
-11,1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,j1kHmwiv0aYSNqm0Mdx/mSRkjKo=
-11,2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FHlmzIBnjLlpTMy48MC3+MrXIO4=
-8,2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,zyXUgkYNKfFXik+UGshdcMEU2FM=
-8,1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,1g0ViBnn/5qxiMmGQaxj8E/KY8k=
-9,2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+2QMjSn42Gl/DP7xgCZxwH8OYQk=
-9,1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,hmhb5Q4OlSJ9DOHifShmf3A0IcY=
-10,2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+2QMjSn42Gl/DP7xgCZxwH8OYQk=
-10,1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,hmhb5Q4OlSJ9DOHifShmf3A0IcY=
-12,2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FHlmzIBnjLlpTMy48MC3+MrXIO4=
-12,1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,j1kHmwiv0aYSNqm0Mdx/mSRkjKo=
-13,2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+zOBAeuJheCH0wWipfQm+LvkuSI=
-13,1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,eAf//TZiK98Vk8+MnvqiYGUQPiE=
-14,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,svMR5SZqNSqaAqW5Vm2nLF56H48=
-14,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FhvPhrcGqiZ6jYDHmN6E1553WWI=
-14,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FhvPhrcGqiZ6jYDHmN6E1553WWI=
-15,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-15,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-15,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-14,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+zOBAeuJheCH0wWipfQm+LvkuSI=
-15,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-14,2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+zOBAeuJheCH0wWipfQm+LvkuSI=
-15,2,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-15,1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-14,1,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,eAf//TZiK98Vk8+MnvqiYGUQPiE=
-12,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QmXDz1cEabFNO3+F7J9KlaBnxEY=
-13,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,svMR5SZqNSqaAqW5Vm2nLF56H48=
-12,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QmXDz1cEabFNO3+F7J9KlaBnxEY=
-13,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+zOBAeuJheCH0wWipfQm+LvkuSI=
-13,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FhvPhrcGqiZ6jYDHmN6E1553WWI=
-6,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/RKZuRRSyCr2rp4xOXkBNVHTNEo=
-12,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,RsJOl/7G+WW4cL/xHda3AjmzNDw=
-13,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FhvPhrcGqiZ6jYDHmN6E1553WWI=
-6,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dpifryT8cXZuPv+Jrce/NB33hNI=
-12,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FHlmzIBnjLlpTMy48MC3+MrXIO4=
-9,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,pVy5oEmeDmNYqi75SPx9mrdOm9Y=
-6,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KM1ZloCvpD3fHg4KAYnoJ5zuqlY=
-7,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,udMDUr8VxzKUojQGIChPBiXGSXM=
-11,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,RsJOl/7G+WW4cL/xHda3AjmzNDw=
-8,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ZHWO+SEo1Wfnqk4U/vBAxCSyS8M=
-10,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,pVy5oEmeDmNYqi75SPx9mrdOm9Y=
-7,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ZHWO+SEo1Wfnqk4U/vBAxCSyS8M=
-11,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FHlmzIBnjLlpTMy48MC3+MrXIO4=
-11,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QmXDz1cEabFNO3+F7J9KlaBnxEY=
-10,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,tGwbkMMPd7qgmsSw2VXeykq6ySA=
-9,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+2QMjSn42Gl/DP7xgCZxwH8OYQk=
-6,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,dpifryT8cXZuPv+Jrce/NB33hNI=
-10,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+2QMjSn42Gl/DP7xgCZxwH8OYQk=
-7,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,zyXUgkYNKfFXik+UGshdcMEU2FM=
-10,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,tGwbkMMPd7qgmsSw2VXeykq6ySA=
-8,3,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,zyXUgkYNKfFXik+UGshdcMEU2FM=
-7,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ZHWO+SEo1Wfnqk4U/vBAxCSyS8M=
-9,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,tGwbkMMPd7qgmsSw2VXeykq6ySA=
-9,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,tGwbkMMPd7qgmsSw2VXeykq6ySA=
-11,5,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,QmXDz1cEabFNO3+F7J9KlaBnxEY=
-8,6,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,udMDUr8VxzKUojQGIChPBiXGSXM=
-8,4,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ZHWO+SEo1Wfnqk4U/vBAxCSyS8M=
