-2,3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,Vsyje/MN4hI38jsit6GYslbRqzY=
-2,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-2,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-2,5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-1,5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,Vsyje/MN4hI38jsit6GYslbRqzY=
-1,4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-1,3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-1,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-1,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-1,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-19,5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-19,4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-19,6,8h3SyPGD5L+qaY36nvrFFYsoPk4=,Vsyje/MN4hI38jsit6GYslbRqzY=
-19,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-19,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-19,3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-19,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-18,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,Vsyje/MN4hI38jsit6GYslbRqzY=
-18,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,Vsyje/MN4hI38jsit6GYslbRqzY=
-17,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-17,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-16,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-16,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-15,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-15,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-14,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-14,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-13,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,nYNb175PV1lPwnniI3VhBQzoyos=
-13,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,nYNb175PV1lPwnniI3VhBQzoyos=
-12,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-12,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-11,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-10,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-9,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-8,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-7,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,8n5VgV++WBLbRqAGhp5ZzmqfBZw=
-7,4,LA0B37xmqjzUysb1/DRpTF05lQ4=,8n5VgV++WBLbRqAGhp5ZzmqfBZw=
